IRAK4_Q80T85_x1,model_3,5.87,54.47,0.252,0.2632,0.0497,94,113,IRAK4_Q80T85_x1_model_3_multimer_v3_p1_230419_993911,1,2
IRAK4_Q80T85_x1,model_4,4.03,53.15,0.2294,0.3093,0.04,102,166,IRAK4_Q80T85_x1_model_4_multimer_v3_p1_230419_744760,1,2
IRAK4_Q80T85_x1,model_5,5.89,54.8,0.4157,0.2536,0.1758,106,125,IRAK4_Q80T85_x1_model_5_multimer_v3_p1_230420_634488,1,2
IRAK4_Q80YU0_x1,model_1,1.05,73.89,0.2552,0.2684,0.0555,89,94,IRAK4_Q80YU0_x1_model_1_multimer_v3_p1_230406_988264,1,2
IRAK4_Q80YU0_x1,model_2,3.7,73.55,0.2644,0.3162,0.0655,108,133,IRAK4_Q80YU0_x1_model_2_multimer_v3_p1_230406_998463,1,2
IRAK4_Q80YU0_x1,model_3,14.05,73.13,0.2401,0.2997,0.047,148,251,IRAK4_Q80YU0_x1_model_3_multimer_v3_p1_230406_419282,1,2
IRAK4_Q80YU0_x1,model_4,7.5,72.2,0.2349,0.2347,0.0377,99,122,IRAK4_Q80YU0_x1_model_4_multimer_v3_p1_230407_679877,1,2
IRAK4_Q80YU0_x1,model_5,2.04,73.24,0.2342,0.2756,0.0338,101,137,IRAK4_Q80YU0_x1_model_5_multimer_v3_p1_230407_299803,1,2
IRAK4_Q80YU0_x1,model_1,0.77,78.3,0.5696,0.4603,0.2718,41,40,IRAK4_Q80YU0_x1_model_1_multimer_v3_p1_230419_245016,1,2
IRAK4_Q80YU0_x1,model_2,0.91,74.35,0.2522,0.3841,0.0592,157,239,IRAK4_Q80YU0_x1_model_2_multimer_v3_p1_230419_292560,1,2
IRAK4_Q80YU0_x1,model_3,0.89,76.29,0.5223,0.4347,0.2626,61,63,IRAK4_Q80YU0_x1_model_3_multimer_v3_p1_230419_260535,1,2
IRAK4_Q80YU0_x1,model_4,2.45,76.27,0.5698,0.4631,0.2784,44,40,IRAK4_Q80YU0_x1_model_4_multimer_v3_p1_230420_573230,1,2
IRAK4_Q80YU0_x1,model_5,2.49,74.01,0.2484,0.3223,0.0417,101,130,IRAK4_Q80YU0_x1_model_5_multimer_v3_p1_230420_974923,1,2
IRAK4_Q8BG17_x1,model_1,2.24,62.05,0.2734,0.4347,0.1233,85,138,IRAK4_Q8BG17_x1_model_1_multimer_v3_p1_230407_515444,1,2
IRAK4_Q8BG17_x1,model_2,5.22,64.3,0.2549,0.4539,0.0985,89,115,IRAK4_Q8BG17_x1_model_2_multimer_v3_p1_230407_974051,1,2
IRAK4_Q8BG17_x1,model_3,1.93,63.24,0.2607,0.3151,0.0911,110,121,IRAK4_Q8BG17_x1_model_3_multimer_v3_p1_230407_023474,1,2
IRAK4_Q8BG17_x1,model_4,3.45,61.73,0.2552,0.3367,0.0771,62,70,IRAK4_Q8BG17_x1_model_4_multimer_v3_p1_230407_157199,1,2
IRAK4_Q8BG17_x1,model_5,4.25,62.41,0.2654,0.4081,0.0677,50,56,IRAK4_Q8BG17_x1_model_5_multimer_v3_p1_230407_406691,1,2
IRAK4_Q8BG17_x1,model_1,1.63,63.21,0.2797,0.4511,0.1131,82,122,IRAK4_Q8BG17_x1_model_1_multimer_v3_p1_230419_333322,1,2
IRAK4_Q8BG17_x1,model_2,1.87,64.5,0.2657,0.317,0.0564,42,37,IRAK4_Q8BG17_x1_model_2_multimer_v3_p1_230419_793082,1,2
IRAK4_Q8BG17_x1,model_3,1.01,63.93,0.2914,0.3764,0.0855,45,43,IRAK4_Q8BG17_x1_model_3_multimer_v3_p1_230420_173025,1,2
IRAK4_Q8BG17_x1,model_4,2.58,62.16,0.266,0.3444,0.0838,74,70,IRAK4_Q8BG17_x1_model_4_multimer_v3_p1_230420_946710,1,2
IRAK4_Q8BG17_x1,model_5,3.46,61.57,0.2698,0.3361,0.0839,64,56,IRAK4_Q8BG17_x1_model_5_multimer_v3_p1_230420_106097,1,2
IRAK4_Q8BIJ6_x1,model_1,2.26,79.83,0.2888,0.354,0.0249,65,100,IRAK4_Q8BIJ6_x1_model_1_multimer_v3_p1_230419_439632,1,2
IRAK4_Q8BIJ6_x1,model_2,1.91,79.59,0.2735,0.5091,0.0444,173,506,IRAK4_Q8BIJ6_x1_model_2_multimer_v3_p1_230419_799775,1,2
IRAK4_Q8BIJ6_x1,model_3,6.64,79.91,0.2787,0.4056,0.0203,65,87,IRAK4_Q8BIJ6_x1_model_3_multimer_v3_p1_230419_067703,1,2
IRAK4_Q8BIJ6_x1,model_4,3.1,79.18,0.2743,0.3046,0.0208,62,109,IRAK4_Q8BIJ6_x1_model_4_multimer_v3_p1_230419_103060,1,2
IRAK4_Q8BIJ6_x1,model_5,2.21,79.66,0.2761,0.3697,0.0115,43,42,IRAK4_Q8BIJ6_x1_model_5_multimer_v3_p1_230419_256198,1,2
IRAK4_Q8BU14_x1,model_1,1.49,64.35,0.2551,0.2671,0.0674,60,71,IRAK4_Q8BU14_x1_model_1_multimer_v3_p1_230406_613193,1,2
IRAK4_Q8BU14_x1,model_2,1.8,64.49,0.2404,0.3697,0.0703,71,83,IRAK4_Q8BU14_x1_model_2_multimer_v3_p1_230406_472130,1,2
IRAK4_Q8BU14_x1,model_3,1.86,64.42,0.2912,0.3395,0.121,98,121,IRAK4_Q8BU14_x1_model_3_multimer_v3_p1_230406_161248,1,2
IRAK4_Q8BU14_x1,model_4,2.82,62.19,0.1958,0.2738,0.0098,36,36,IRAK4_Q8BU14_x1_model_4_multimer_v3_p1_230406_291632,1,2
IRAK4_Q8BU14_x1,model_5,2.52,64.16,0.2687,0.2702,0.0923,86,103,IRAK4_Q8BU14_x1_model_5_multimer_v3_p1_230407_093724,1,2
IRAK4_Q8BU14_x1,model_1,1.51,64.33,0.2007,0.2021,0.0279,57,76,IRAK4_Q8BU14_x1_model_1_multimer_v3_p1_230419_801489,1,2
IRAK4_Q8BU14_x1,model_2,1.45,65.05,0.194,0.4418,0.0235,59,68,IRAK4_Q8BU14_x1_model_2_multimer_v3_p1_230419_223427,1,2
IRAK4_Q8BU14_x1,model_3,1.86,64.04,0.2697,0.3522,0.1039,94,129,IRAK4_Q8BU14_x1_model_3_multimer_v3_p1_230419_107121,1,2
IRAK4_Q8BU14_x1,model_4,5.4,62.68,0.1963,0.3032,0.012,36,39,IRAK4_Q8BU14_x1_model_4_multimer_v3_p1_230419_687788,1,2
IRAK4_Q8BU14_x1,model_5,2.42,63.27,0.2489,0.3076,0.0816,75,80,IRAK4_Q8BU14_x1_model_5_multimer_v3_p1_230419_594430,1,2
IRAK4_Q8BZX4_x1,model_1,3.22,53.81,0.2307,0.2819,0.0397,58,62,IRAK4_Q8BZX4_x1_model_1_multimer_v3_p1_230419_793187,1,2
IRAK4_Q8BZX4_x1,model_2,4.23,55.84,0.2387,0.3814,0.0687,87,105,IRAK4_Q8BZX4_x1_model_2_multimer_v3_p1_230419_051765,1,2
IRAK4_Q8BZX4_x1,model_3,4.79,53.05,0.202,0.286,0.0249,58,66,IRAK4_Q8BZX4_x1_model_3_multimer_v3_p1_230419_156755,1,2
IRAK4_Q8BZX4_x1,model_4,2.67,51.22,0.2177,0.3057,0.0331,65,91,IRAK4_Q8BZX4_x1_model_4_multimer_v3_p1_230419_956670,1,2
IRAK4_Q8BZX4_x1,model_5,8.97,54.24,0.2029,0.2047,0.0151,41,36,IRAK4_Q8BZX4_x1_model_5_multimer_v3_p1_230419_343556,1,2
IRAK4_Q8C1S0_x1,model_1,1.53,60.79,0.2212,0.2944,0.0595,84,114,IRAK4_Q8C1S0_x1_model_1_multimer_v3_p1_230406_421976,1,2
IRAK4_Q8C1S0_x1,model_2,1.82,62.67,0.2669,0.3432,0.0707,39,37,IRAK4_Q8C1S0_x1_model_2_multimer_v3_p1_230406_631472,1,2
IRAK4_Q8C1S0_x1,model_3,1.12,61.75,0.2295,0.3244,0.0321,37,42,IRAK4_Q8C1S0_x1_model_3_multimer_v3_p1_230406_485403,1,2
IRAK4_Q8C1S0_x1,model_4,2.49,60.8,0.2054,0.2515,0.0286,58,54,IRAK4_Q8C1S0_x1_model_4_multimer_v3_p1_230407_542917,1,2
IRAK4_Q8C1S0_x1,model_5,4.64,61.18,0.2129,0.2695,0.0109,29,29,IRAK4_Q8C1S0_x1_model_5_multimer_v3_p1_230407_137888,1,2
IRAK4_Q8C1S0_x1,model_1,1.88,60.44,0.2114,0.193,0.0238,48,44,IRAK4_Q8C1S0_x1_model_1_multimer_v3_p1_230419_527604,1,2
IRAK4_Q8C1S0_x1,model_2,2.2,62.07,0.2168,0.2356,0.0163,31,26,IRAK4_Q8C1S0_x1_model_2_multimer_v3_p1_230419_043531,1,2
IRAK4_Q8C1S0_x1,model_3,1.32,61,0.2611,0.3386,0.0337,30,27,IRAK4_Q8C1S0_x1_model_3_multimer_v3_p1_230420_388750,1,2
IRAK4_Q8C1S0_x1,model_4,2.92,60.17,0.2037,0.1551,0.0265,64,77,IRAK4_Q8C1S0_x1_model_4_multimer_v3_p1_230420_641285,1,2
IRAK4_Q8C1S0_x1,model_5,2.04,61.45,0.2121,0.0756,0.0043,22,20,IRAK4_Q8C1S0_x1_model_5_multimer_v3_p1_230420_712118,1,2
IRAK4_Q8C6C7_x1,model_1,2.26,60.25,0.2592,0.3618,0.1229,139,190,IRAK4_Q8C6C7_x1_model_1_multimer_v3_p1_230406_182237,1,2
IRAK4_Q8C6C7_x1,model_2,1.62,61.89,0.2266,0.2515,0.0393,55,67,IRAK4_Q8C6C7_x1_model_2_multimer_v3_p1_230406_861378,1,2
IRAK4_Q8C6C7_x1,model_3,1.36,62.68,0.2188,0.2731,0.0347,64,82,IRAK4_Q8C6C7_x1_model_3_multimer_v3_p1_230407_128812,1,2
IRAK4_Q8C6C7_x1,model_4,1.63,59.48,0.251,0.3467,0.0576,76,99,IRAK4_Q8C6C7_x1_model_4_multimer_v3_p1_230407_253894,1,2
IRAK4_Q8C6C7_x1,model_5,1.69,60.48,0.2167,0.2301,0.033,64,74,IRAK4_Q8C6C7_x1_model_5_multimer_v3_p1_230407_377171,1,2
IRAK4_Q8C6C7_x1,model_1,0.91,60.32,0.2791,0.4784,0.1328,126,160,IRAK4_Q8C6C7_x1_model_1_multimer_v3_p1_230419_619844,1,2
IRAK4_Q8C6C7_x1,model_2,5.72,62.1,0.2332,0.3215,0.0419,64,68,IRAK4_Q8C6C7_x1_model_2_multimer_v3_p1_230419_009470,1,2
IRAK4_Q8C6C7_x1,model_3,7.23,61.06,0.2239,0.2322,0.0464,75,109,IRAK4_Q8C6C7_x1_model_3_multimer_v3_p1_230419_363625,1,2
IRAK4_Q8C6C7_x1,model_4,4.34,59.98,0.2506,0.2864,0.0818,122,170,IRAK4_Q8C6C7_x1_model_4_multimer_v3_p1_230419_271554,1,2
IRAK4_Q8C6C7_x1,model_5,2.21,59.6,0.2267,0.2443,0.037,61,69,IRAK4_Q8C6C7_x1_model_5_multimer_v3_p1_230419_729139,1,2
IRAK4_Q8CFA1_x1,model_1,2.48,64.4,0.5595,0.4126,0.3468,139,170,IRAK4_Q8CFA1_x1_model_1_multimer_v3_p1_230419_694648,1,2
IRAK4_Q8CFA1_x1,model_2,1.66,65.07,0.5444,0.4212,0.3427,116,135,IRAK4_Q8CFA1_x1_model_2_multimer_v3_p1_230419_217487,1,2
IRAK4_Q8CFA1_x1,model_3,2.86,63.61,0.521,0.4399,0.3234,101,111,IRAK4_Q8CFA1_x1_model_3_multimer_v3_p1_230420_218954,1,2
IRAK4_Q8CFA1_x1,model_4,4.94,63.59,0.5474,0.4328,0.3502,120,132,IRAK4_Q8CFA1_x1_model_4_multimer_v3_p1_230420_186411,1,2
IRAK4_Q8CFA1_x1,model_5,1.54,64.2,0.5324,0.3695,0.2929,120,139,IRAK4_Q8CFA1_x1_model_5_multimer_v3_p1_230420_847637,1,2
IRAK4_Q8K194_x1,model_1,1.28,65.67,0.2923,0.5147,0.1216,98,118,IRAK4_Q8K194_x1_model_1_multimer_v3_p1_230406_089287,1,2
IRAK4_Q8K194_x1,model_2,1.06,66.92,0.2722,0.4546,0.0966,97,121,IRAK4_Q8K194_x1_model_2_multimer_v3_p1_230406_463294,1,2
IRAK4_Q8K194_x1,model_3,1.28,64.2,0.2629,0.4179,0.1024,126,146,IRAK4_Q8K194_x1_model_3_multimer_v3_p1_230407_251103,1,2
IRAK4_Q8K194_x1,model_4,1.21,65.41,0.2864,0.4835,0.0928,78,108,IRAK4_Q8K194_x1_model_4_multimer_v3_p1_230407_776110,1,2
IRAK4_Q8K194_x1,model_5,1.32,63.63,0.2523,0.4276,0.094,100,136,IRAK4_Q8K194_x1_model_5_multimer_v3_p1_230407_682183,1,2
IRAK4_Q8K194_x1,model_1,0.93,65.44,0.2666,0.4318,0.1178,124,184,IRAK4_Q8K194_x1_model_1_multimer_v3_p1_230419_616821,1,2
IRAK4_Q8K194_x1,model_2,1.95,66.53,0.2601,0.3997,0.0764,87,105,IRAK4_Q8K194_x1_model_2_multimer_v3_p1_230419_856429,1,2
IRAK4_Q8K194_x1,model_3,0.9,64.88,0.288,0.4437,0.1382,134,201,IRAK4_Q8K194_x1_model_3_multimer_v3_p1_230419_595095,1,2
IRAK4_Q8K194_x1,model_4,2.18,65.19,0.2874,0.4284,0.1036,92,133,IRAK4_Q8K194_x1_model_4_multimer_v3_p1_230419_180093,1,2
IRAK4_Q8K194_x1,model_5,7.73,63.65,0.2342,0.3692,0.0757,76,99,IRAK4_Q8K194_x1_model_5_multimer_v3_p1_230419_016466,1,2
IRAK4_Q8K1E0_x1,model_1,1.51,61.99,0.2094,0.1923,0.0223,59,50,IRAK4_Q8K1E0_x1_model_1_multimer_v3_p1_230419_808029,1,2
IRAK4_Q8K1E0_x1,model_2,1.07,64.68,0.4536,0.4386,0.3068,80,104,IRAK4_Q8K1E0_x1_model_2_multimer_v3_p1_230419_335100,1,2
IRAK4_Q8K1E0_x1,model_3,1.98,63.15,0.225,0.2848,0.0518,74,75,IRAK4_Q8K1E0_x1_model_3_multimer_v3_p1_230419_587127,1,2
IRAK4_Q8K1E0_x1,model_4,2.79,62.56,0.2403,0.3369,0.0504,83,92,IRAK4_Q8K1E0_x1_model_4_multimer_v3_p1_230419_526759,1,2
IRAK4_Q8K1E0_x1,model_5,2.28,63.41,0.1982,0.2712,0.0103,36,37,IRAK4_Q8K1E0_x1_model_5_multimer_v3_p1_230420_280305,1,2
IRAK4_Q8K1R7_x1,model_1,1.95,66.78,0.3127,0.3313,0.0699,100,147,IRAK4_Q8K1R7_x1_model_1_multimer_v3_p1_230419_182179,1,2
IRAK4_Q8K1R7_x1,model_2,4.65,66.81,0.2354,0.4355,0.041,118,182,IRAK4_Q8K1R7_x1_model_2_multimer_v3_p1_230419_938207,1,2
IRAK4_Q8K1R7_x1,model_3,3.54,66.76,0.2962,0.3721,0.0367,73,86,IRAK4_Q8K1R7_x1_model_3_multimer_v3_p1_230419_615796,1,2
IRAK4_Q8K1R7_x1,model_4,4.21,65.1,0.2929,0.3995,0.0682,111,175,IRAK4_Q8K1R7_x1_model_4_multimer_v3_p1_230419_760997,1,2
IRAK4_Q8K1R7_x1,model_5,2.43,67.03,0.3077,0.4178,0.0527,101,141,IRAK4_Q8K1R7_x1_model_5_multimer_v3_p1_230419_384534,1,2
IRAK4_Q8R105_x1,model_1,3.63,60.08,0.1925,0.0014,0,2,1,IRAK4_Q8R105_x1_model_1_multimer_v3_p1_230406_692294,2,2
IRAK4_Q8R105_x1,model_2,3.82,59.9,0.1812,0.0076,0,6,4,IRAK4_Q8R105_x1_model_2_multimer_v3_p1_230406_710485,2,2
IRAK4_Q8R105_x1,model_3,3.45,62.37,0.1948,0.2672,0.0078,29,38,IRAK4_Q8R105_x1_model_3_multimer_v3_p1_230406_336692,1,2
IRAK4_Q8R105_x1,model_4,8.02,61,0.1906,0,0,0,0,IRAK4_Q8R105_x1_model_4_multimer_v3_p1_230406_310522,2,2
IRAK4_Q8R105_x1,model_5,2.78,62.09,0.1967,0.3153,0.0145,50,68,IRAK4_Q8R105_x1_model_5_multimer_v3_p1_230407_411480,1,2
IRAK4_Q8R105_x1,model_1,3.17,58.42,0.2431,0.3271,0.0586,52,61,IRAK4_Q8R105_x1_model_1_multimer_v3_p1_230419_145249,1,2
IRAK4_Q8R105_x1,model_2,3.59,60.1,0.1908,0.258,0.0075,31,41,IRAK4_Q8R105_x1_model_2_multimer_v3_p1_230419_676076,1,2
IRAK4_Q8R105_x1,model_3,13.71,59.28,0.1893,0.169,0.0119,49,61,IRAK4_Q8R105_x1_model_3_multimer_v3_p1_230419_125332,1,2
IRAK4_Q8R105_x1,model_4,4.15,58.87,0.2004,0.1404,0.0041,25,20,IRAK4_Q8R105_x1_model_4_multimer_v3_p1_230419_012377,1,2
IRAK4_Q8R105_x1,model_5,4.08,60.98,0.1894,0.1143,0.0075,42,50,IRAK4_Q8R105_x1_model_5_multimer_v3_p1_230420_491057,1,2
IRAK4_Q8R2M0_x1,model_1,1.55,74,0.2643,0.4068,0.0708,76,107,IRAK4_Q8R2M0_x1_model_1_multimer_v3_p1_230406_732251,1,2
IRAK4_Q8R2M0_x1,model_2,0.69,76.28,0.2868,0.417,0.0731,63,66,IRAK4_Q8R2M0_x1_model_2_multimer_v3_p1_230406_830899,1,2
IRAK4_Q8R2M0_x1,model_3,0.61,75.56,0.2765,0.3763,0.0682,73,93,IRAK4_Q8R2M0_x1_model_3_multimer_v3_p1_230406_738134,1,2
IRAK4_Q8R2M0_x1,model_4,4.21,72.25,0.2551,0.3491,0.0521,81,112,IRAK4_Q8R2M0_x1_model_4_multimer_v3_p1_230406_199065,1,2
IRAK4_Q8R2M0_x1,model_5,2.81,74.52,0.286,0.4238,0.0853,83,111,IRAK4_Q8R2M0_x1_model_5_multimer_v3_p1_230406_741226,1,2
IRAK4_Q8R2M0_x1,model_1,1.26,74.52,0.2602,0.3516,0.0624,72,95,IRAK4_Q8R2M0_x1_model_1_multimer_v3_p1_230419_044122,1,2
IRAK4_Q8R2M0_x1,model_2,2.6,76.8,0.3346,0.4064,0.1028,67,69,IRAK4_Q8R2M0_x1_model_2_multimer_v3_p1_230419_984010,1,2
IRAK4_Q8R2M0_x1,model_3,1.33,76.26,0.3256,0.4112,0.0942,72,90,IRAK4_Q8R2M0_x1_model_3_multimer_v3_p1_230419_949656,1,2
IRAK4_Q8R2M0_x1,model_4,4.16,73.87,0.2331,0.3917,0.0488,73,77,IRAK4_Q8R2M0_x1_model_4_multimer_v3_p1_230420_703439,1,2
IRAK4_Q8R2M0_x1,model_5,2.3,75.92,0.3298,0.3809,0.0914,70,83,IRAK4_Q8R2M0_x1_model_5_multimer_v3_p1_230420_937560,1,2
IRAK4_Q8R2N0_x1,model_1,1.18,62.11,0.2845,0.4756,0.1353,96,111,IRAK4_Q8R2N0_x1_model_1_multimer_v3_p1_230406_424870,1,2
IRAK4_Q8R2N0_x1,model_2,1.25,63.37,0.2277,0.4476,0.0615,67,71,IRAK4_Q8R2N0_x1_model_2_multimer_v3_p1_230406_846161,1,2
IRAK4_Q8R2N0_x1,model_3,2.21,62.53,0.2358,0.4385,0.0598,75,96,IRAK4_Q8R2N0_x1_model_3_multimer_v3_p1_230406_171879,1,2
IRAK4_Q8R2N0_x1,model_4,2.87,61.84,0.2497,0.4457,0.0863,107,145,IRAK4_Q8R2N0_x1_model_4_multimer_v3_p1_230406_136747,1,2
IRAK4_Q8R2N0_x1,model_5,3.87,61.23,0.2148,0.4168,0.0395,51,61,IRAK4_Q8R2N0_x1_model_5_multimer_v3_p1_230407_435533,1,2
IRAK4_Q8R2N0_x1,model_1,1.53,62.4,0.2853,0.482,0.137,91,101,IRAK4_Q8R2N0_x1_model_1_multimer_v3_p1_230419_126171,1,2
IRAK4_Q8R2N0_x1,model_2,1.61,63.66,0.2673,0.4906,0.0991,61,63,IRAK4_Q8R2N0_x1_model_2_multimer_v3_p1_230419_111091,1,2
IRAK4_Q8R2N0_x1,model_3,1.44,62.52,0.227,0.4166,0.0483,62,79,IRAK4_Q8R2N0_x1_model_3_multimer_v3_p1_230419_353372,1,2
IRAK4_Q8R2N0_x1,model_4,2.71,61.81,0.2467,0.4538,0.0763,95,110,IRAK4_Q8R2N0_x1_model_4_multimer_v3_p1_230419_014560,1,2
IRAK4_Q8R2N0_x1,model_5,3.44,61.48,0.2042,0.3669,0.0253,46,47,IRAK4_Q8R2N0_x1_model_5_multimer_v3_p1_230419_462875,1,2
IRAK4_Q8VEH6_x1,model_1,1.86,67.65,0.2575,0.2396,0.052,81,88,IRAK4_Q8VEH6_x1_model_1_multimer_v3_p1_230419_525225,1,2
IRAK4_Q8VEH6_x1,model_2,1.24,68.76,0.2352,0.2221,0.0398,76,95,IRAK4_Q8VEH6_x1_model_2_multimer_v3_p1_230419_324250,1,2
IRAK4_Q8VEH6_x1,model_3,6.46,69.41,0.2141,0.3078,0.0507,114,230,IRAK4_Q8VEH6_x1_model_3_multimer_v3_p1_230419_398224,1,2
IRAK4_Q8VEH6_x1,model_4,5.31,68.17,0.2292,0.2617,0.0504,111,232,IRAK4_Q8VEH6_x1_model_4_multimer_v3_p1_230419_226655,1,2
IRAK4_Q8VEH6_x1,model_5,4.5,69.02,0.2293,0.2152,0.0331,69,81,IRAK4_Q8VEH6_x1_model_5_multimer_v3_p1_230419_233620,1,2
IRAK4_Q91V64_x1,model_1,2.64,72.98,0.2388,0.3385,0.0474,102,137,IRAK4_Q91V64_x1_model_1_multimer_v3_p1_230419_931264,1,2
IRAK4_Q91V64_x1,model_2,3.68,77.23,0.235,0.3562,0.0184,48,71,IRAK4_Q91V64_x1_model_2_multimer_v3_p1_230419_430582,1,2
IRAK4_Q91V64_x1,model_3,0.51,77.96,0.2149,0.3285,0.0174,44,51,IRAK4_Q91V64_x1_model_3_multimer_v3_p1_230419_458484,1,2
IRAK4_Q91V64_x1,model_4,3.15,76.69,0.2221,0.4232,0.0206,57,78,IRAK4_Q91V64_x1_model_4_multimer_v3_p1_230419_256592,1,2
IRAK4_Q91V64_x1,model_5,2.37,76.09,0.2082,0.0227,1e-04,11,9,IRAK4_Q91V64_x1_model_5_multimer_v3_p1_230420_905333,2,2
IRAK4_Q91VH6_x1,model_1,1.79,80.43,0.2432,0.3918,0.0445,73,93,IRAK4_Q91VH6_x1_model_1_multimer_v3_p1_230419_331078,1,2
IRAK4_Q91VH6_x1,model_2,1.04,81.22,0.2321,0.3852,0.0335,63,81,IRAK4_Q91VH6_x1_model_2_multimer_v3_p1_230419_499984,1,2
IRAK4_Q91VH6_x1,model_3,3.02,80.69,0.2581,0.4054,0.049,79,101,IRAK4_Q91VH6_x1_model_3_multimer_v3_p1_230419_596071,1,2
IRAK4_Q91VH6_x1,model_4,0.92,80.59,0.2475,0.418,0.0427,68,88,IRAK4_Q91VH6_x1_model_4_multimer_v3_p1_230419_562752,1,2
IRAK4_Q91VH6_x1,model_5,2.4,80.06,0.2526,0.4029,0.0414,69,77,IRAK4_Q91VH6_x1_model_5_multimer_v3_p1_230419_879839,1,2
IRAK4_Q91W36_x1,model_1,2.69,68.55,0.2424,0.2859,0.0413,82,108,IRAK4_Q91W36_x1_model_1_multimer_v3_p1_230419_688393,1,2
IRAK4_Q91W36_x1,model_2,4.34,71.79,0.2349,0.2655,0.0435,104,157,IRAK4_Q91W36_x1_model_2_multimer_v3_p1_230419_132874,1,2
IRAK4_Q91W36_x1,model_3,1.32,70.88,0.2198,0.2463,0.0338,97,133,IRAK4_Q91W36_x1_model_3_multimer_v3_p1_230419_330535,1,2
IRAK4_Q91W36_x1,model_4,1.58,69.48,0.2405,0.3758,0.0508,81,82,IRAK4_Q91W36_x1_model_4_multimer_v3_p1_230419_672699,1,2
IRAK4_Q91W36_x1,model_5,1.77,70.51,0.2322,0.3975,0.0549,111,155,IRAK4_Q91W36_x1_model_5_multimer_v3_p1_230419_821519,1,2
IRAK4_Q921I2_x1,model_1,1.58,71.71,0.2514,0.3871,0.0817,128,165,IRAK4_Q921I2_x1_model_1_multimer_v3_p1_230419_171973,1,2
IRAK4_Q921I2_x1,model_2,1.32,72.86,0.2291,0.3337,0.0485,145,217,IRAK4_Q921I2_x1_model_2_multimer_v3_p1_230419_364457,1,2
IRAK4_Q921I2_x1,model_3,2.15,71.9,0.3232,0.3431,0.1196,139,178,IRAK4_Q921I2_x1_model_3_multimer_v3_p1_230419_617804,1,2
IRAK4_Q921I2_x1,model_4,6.06,70.45,0.2328,0.3355,0.0268,69,131,IRAK4_Q921I2_x1_model_4_multimer_v3_p1_230420_323210,1,2
IRAK4_Q921I2_x1,model_5,2.9,71.34,0.2209,0.3012,0.0381,120,144,IRAK4_Q921I2_x1_model_5_multimer_v3_p1_230420_641969,1,2
IRAK4_Q921N8_x1,model_1,4.18,57.95,0.2728,0.4472,0.1097,59,61,IRAK4_Q921N8_x1_model_1_multimer_v3_p1_230406_992726,1,2
IRAK4_Q921N8_x1,model_2,4.48,59.73,0.2301,0.326,0.0875,106,138,IRAK4_Q921N8_x1_model_2_multimer_v3_p1_230406_634553,1,2
IRAK4_Q921N8_x1,model_3,4.51,59.41,0.2396,0.4569,0.0834,66,77,IRAK4_Q921N8_x1_model_3_multimer_v3_p1_230406_018715,1,2
IRAK4_Q921N8_x1,model_4,7.83,56.31,0.2491,0.211,0.041,58,53,IRAK4_Q921N8_x1_model_4_multimer_v3_p1_230406_100215,1,2
IRAK4_Q921N8_x1,model_5,4.94,58.38,0.2214,0.4209,0.0714,92,112,IRAK4_Q921N8_x1_model_5_multimer_v3_p1_230407_936691,1,2
IRAK4_Q921N8_x1,model_1,3.27,57.84,0.2641,0.4402,0.1094,79,98,IRAK4_Q921N8_x1_model_1_multimer_v3_p1_230419_495423,1,2
IRAK4_Q921N8_x1,model_2,7.7,59.57,0.2227,0.3109,0.064,82,106,IRAK4_Q921N8_x1_model_2_multimer_v3_p1_230419_910008,1,2
IRAK4_Q921N8_x1,model_3,4.51,59.13,0.2485,0.493,0.0848,72,86,IRAK4_Q921N8_x1_model_3_multimer_v3_p1_230419_393443,1,2
IRAK4_Q921N8_x1,model_4,6.11,57.29,0.2543,0.272,0.0344,38,32,IRAK4_Q921N8_x1_model_4_multimer_v3_p1_230420_977217,1,2
IRAK4_Q921N8_x1,model_5,2.71,58.07,0.228,0.3745,0.0626,73,93,IRAK4_Q921N8_x1_model_5_multimer_v3_p1_230420_593240,1,2
IRAK4_Q922B1_x1,model_1,1.81,71.7,0.2527,0.3156,0.0342,49,45,IRAK4_Q922B1_x1_model_1_multimer_v3_p1_230419_908543,1,2
IRAK4_Q922B1_x1,model_2,1.14,75.52,0.4787,0.49,0.3276,70,86,IRAK4_Q922B1_x1_model_2_multimer_v3_p1_230419_868477,1,2
IRAK4_Q922B1_x1,model_3,1.93,71.29,0.2667,0.4336,0.0802,97,119,IRAK4_Q922B1_x1_model_3_multimer_v3_p1_230420_934698,1,2
IRAK4_Q922B1_x1,model_4,1.53,71.61,0.2761,0.3924,0.0752,76,87,IRAK4_Q922B1_x1_model_4_multimer_v3_p1_230420_121449,1,2
IRAK4_Q922B1_x1,model_5,6.22,70.9,0.259,0.4521,0.0813,101,152,IRAK4_Q922B1_x1_model_5_multimer_v3_p1_230420_452496,1,2
IRAK4_Q922G2_x1,model_1,1.54,64.12,0.2261,0.3432,0.0463,70,102,IRAK4_Q922G2_x1_model_1_multimer_v3_p1_230406_842050,1,2
IRAK4_Q922G2_x1,model_2,0.95,72.17,0.5098,0.3157,0.2677,52,54,IRAK4_Q922G2_x1_model_2_multimer_v3_p1_230407_766840,1,2
IRAK4_Q922G2_x1,model_3,0.86,70.08,0.4569,0.343,0.2414,51,52,IRAK4_Q922G2_x1_model_3_multimer_v3_p1_230407_674082,1,2
